0.0,0.0,0.0,39.5,0.0,0.0,0.0,56.5,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,57.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,56.5,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,0.0,57.0,0.0,0.0,
0.0,0.0,0.0,40.0,0.0,0.0,45.0,55.5,0.0,0.0,
0.0,0.0,0.0,39.5,0.0,0.0,0.0,51.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,45.0,54.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,46.0,56.0,0.0,0.0,
0.0,0.0,0.0,39.0,0.0,0.0,46.0,55.5,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,44.5,53.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,51.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.5,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,44.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,45.5,55.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,44.5,55.0,0.0,0.0,
0.0,0.0,0.0,38.5,0.0,0.0,44.5,53.0,0.0,0.0,
0.0,50.5,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,
0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,50.5,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,48.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,48.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,48.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,46.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,46.5,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,
